Attaching to mongo-express, web, mongodb
[36mmongo-express    |[0m 2023-04-09T00:44:07.548808044Z Welcome to mongo-express
[36mmongo-express    |[0m 2023-04-09T00:44:07.550086973Z ------------------------
[36mmongo-express    |[0m 2023-04-09T00:44:07.550259922Z 
[36mmongo-express    |[0m 2023-04-09T00:44:07.550269015Z 
[36mmongo-express    |[0m 2023-04-09T00:44:07.593923423Z (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-express    |[0m 2023-04-09T00:44:10.353455308Z Welcome to mongo-express
[36mmongo-express    |[0m 2023-04-09T00:44:10.360068969Z ------------------------
[36mmongo-express    |[0m 2023-04-09T00:44:10.360221556Z 
[36mmongo-express    |[0m 2023-04-09T00:44:10.360230872Z 
[36mmongo-express    |[0m 2023-04-09T00:44:10.391928983Z (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-express    |[0m 2023-04-09T00:44:12.766060119Z Welcome to mongo-express
[36mmongo-express    |[0m 2023-04-09T00:44:12.766697215Z ------------------------
[36mmongo-express    |[0m 2023-04-09T00:44:12.766862739Z 
[36mmongo-express    |[0m 2023-04-09T00:44:12.766871573Z 
[36mmongo-express    |[0m 2023-04-09T00:44:12.783920749Z (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-express    |[0m 2023-04-09T00:44:15.126005719Z Welcome to mongo-express
[36mmongo-express    |[0m 2023-04-09T00:44:15.137016037Z ------------------------
[36mmongo-express    |[0m 2023-04-09T00:44:15.137180356Z 
[36mmongo-express    |[0m 2023-04-09T00:44:15.137189582Z 
[36mmongo-express    |[0m 2023-04-09T00:44:15.162326955Z (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-express    |[0m 2023-04-09T00:44:18.177780328Z Welcome to mongo-express
[36mmongo-express    |[0m 2023-04-09T00:44:18.178615262Z ------------------------
[36mmongo-express    |[0m 2023-04-09T00:44:18.178789684Z 
[36mmongo-express    |[0m 2023-04-09T00:44:18.178798892Z 
[36mmongo-express    |[0m 2023-04-09T00:44:18.197830049Z (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mmongo-express    |[0m 2023-04-09T00:44:18.256659304Z Mongo Express server listening at http://0.0.0.0:8081
[36mmongo-express    |[0m 2023-04-09T00:44:18.257535942Z [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[36mmongo-express    |[0m 2023-04-09T00:44:18.257753020Z [31mbasicAuth credentials are "admin:pass", it is recommended you change this in your config.js![39m
[36mmongo-express    |[0m 2023-04-09T00:44:26.734423133Z [0mGET / [32m200[0m 35.963 ms - 7219[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.853720617Z [0mGET /public/css/bootstrap.min.css [36m304[0m 4.170 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.929519057Z [0mGET /public/css/bootstrap-theme.min.css [36m304[0m 1.684 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.968212797Z [0mGET /public/css/style.css [36m304[0m 0.538 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.978709733Z [0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 0.480 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.987635238Z [0mGET /public/index-6145173d12f8f196322e.min.js [36m304[0m 1.507 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.988301674Z [0mGET /public/img/mongo-express-logo.png [36m304[0m 1.644 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:26.988992460Z [0mGET /public/img/gears.gif [36m304[0m 1.730 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:27.117319435Z [0mGET /public/fonts/glyphicons-halflings-regular.woff2 [36m304[0m 1.526 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.381427073Z [0mGET /db/admin/ [32m200[0m 24.639 ms - 11706[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.527372594Z [0mGET /public/css/bootstrap.min.css [36m304[0m 0.511 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.550989551Z [0mGET /public/css/bootstrap-theme.min.css [36m304[0m 1.840 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.551615672Z [0mGET /public/css/style.css [36m304[0m 2.031 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.552216931Z [0mGET /public/vendor-d1b820f8a9cf3d5a8c6a.min.js [36m304[0m 2.188 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.552844075Z [0mGET /public/database-f7fd2b32a64b0a7d1c38.min.js [36m304[0m 2.350 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.576441567Z [0mGET /public/img/mongo-express-logo.png [36m304[0m 0.439 ms - -[0m
[36mmongo-express    |[0m 2023-04-09T00:44:29.625619297Z [0mGET /public/img/gears.gif [36m304[0m 0.473 ms - -[0m
[33mweb              |[0m 2023-04-09T00:44:05.972739203Z 
